Kategorie;Fun Fact
Tiere;Der Floh kann bis zum 200-fachen seiner eigenen Höhe springen. Das entspricht dem Sprung eines Menschen auf das Empire State Building in New York.
Tiere;In der Karibik gibt es Austern, die auf Bäume klettern können.
Tiere;Der Kolibri ist die einzige Vogelart, die rückwärts fliegen kann.
Tiere;Das tödlichste Tier der Welt ist weder der Hai, noch das Krokodil – sondern der Moskito.
Tiere;Koalas schlafen etwa 22 Stunden am Tag.
Tiere;Die Zunge eines Blauwals wiegt etwa so viel wie ein kleines Auto.
Tiere;Ein Kamel kann in 15 Minuten etwa 200 Liter Wasser trinken.
Tiere;In einem Hektar Grünfläche verstecken sich rund 50.000 Spinnen.
Tiere;Die Fledermaus ist das einzige Säugetier, das fliegen kann.
Tiere;Manche männliche Singvögel singen mehr als 2.000 Mal am Tag.
Tiere;Eine Tarantel-Spinne überlebt bis zu zwei Jahre ohne Essen.
Tiere;Die Hausfliege summt in der Tonart F-Dur.
Tiere;Schmetterlinge schmecken mit ihren Füßen.
Tiere;Im Zweiten Weltkrieg haben die Amerikaner Fledermäuse trainiert, damit sie Bomben abwerfen.
Tiere;Die Honigbiene existiert schon seit schätzungsweise 50 Millionen Jahren.
Tiere;Pro Ohr verfügt die Katze über 32 Muskeln.
Tiere;Ein Fohlen kann schon wenige Stunden nach der Geburt stehen und rennen.
Tiere;Ein Specht kann pro Sekunde etwa 15 bis 20 Mal picken.
Tiere;Ein Elefant kann Wasser aus einer Entfernung von etwa vier Kilometern riechen.
Tiere;Das Herz eines Wals schlägt nur vier bis neun Mal pro Minute.
Tiere;Der Seestern ist das einzige Tier, das seinen Magen von innen nach außen stülpen kann.
Tiere;Haie existieren bereits länger als Dinosaurier.
Tiere;Das schwerste bisher gefundene Exemplar eines Tintenfischs wog 450 Kilogramm.
Tiere;Seesterne haben fünf Augen – eines am Ende jedes Beines.
Tiere;Katzen hören Ultraschall.
Tiere;Manche Hunde- und Katzenrassen sind so intelligent wie ein zweijähriges Kind.
Tiere;Unter den Überlebenden des Titanic-Unfalls gab es drei Hunde.
Tiere;Schlangen zwinkern nicht.
Tiere;Die Netze der Seidenspinne sind aufgrund ihrer Reißfestigkeit Gegenstand der Forschung. Wissenschaftlerinnen und Wissenschaftler hoffen, aus der Seide Knochenersatzmaterial zu züchten.
Tiere;Geparden fauchen wie Katzen.
Tiere;Eisbären haben schwarze Haut.
Weltall;Im Zentrum unserer Galaxie (Milchstraße) soll sich ein supermassereiches Schwarzes Loch befinden – es trägt den Namen Sagittarius A* (Sgr A*) und umfasst eine Masse, die 4 Millionen Mal so groß ist wie die Sonne.
Weltall;Nach aktuellem Stand würde ein modernes Raumschiff etwa 450 Millionen Jahre brauchen, um zum Zentrum unserer Galaxie zu kommen.
Weltall;Venus ist der heißeste Planet mit einer Temperatur von 430 Grad Celsius.
Weltall;Die Sonne umfasst etwa 99 Prozent der Masse in unserer Galaxie.
Weltall;Forschende entdeckten im Weltraum ein Radiosignal aus 9 Milliarden Lichtjahren Entfernung.
Weltall;Auf dem Planeten Venus regnet es Säure.
Weltall;Jedes Jahr entfernt sich der Mond rund vier Zentimeter von der Erde.
Weltall;Der Weltraum ist vollkommen still, da dort ein Vakuum herrscht.
Weltall;Die Menschheit weiß mehr über den Mond als über die Ozeane auf der Erde.
Weltall;Der Blick in den Sternenhimmel zeigt immer nur die Vergangenheit.
Weltall;Die Lichtstrahlen der Sonne benötigen acht Minuten, bis sie hier auf der Erde eintreffen. Daher sehen wir beispielsweise die Sonne so, wie sie eigentlich vor acht Minuten war.
Weltall;Selbst mit Lichtgeschwindigkeit würden wir vier Jahre brauchen, um den nahegelegensten Stern zu erreichen.
Weltall;Der Mond ist der Grund, warum es auf der Erde Gezeiten und Wellen gibt. Zusammen mit der Sonne bewegt er jeden Tag Milliarden von Tonnen Wasser.
Weltall;Australien ist im Durchmesser etwa 600 Kilometer größer als der Mond.
Weltall;Normale Stifte funktionieren im Weltall nicht, denn sie sind auf Schwerkraft angewiesen – um die Tinte zur Feder zu leiten. Stattdessen würde die Tinte im Weltall herumschweben.
Weltall;Auf dem Saturn und Jupiter regnet es Diamanten.
Weltall;Alle Planeten in unserem Sonnensystem würden zwischen die Erde und den Mond passen.
Weltall;Etwa 27 Prozent des Universums besteht aus Dunkler Materie. Sie ist unsichtbar und gibt keine elektromagnetische Strahlung ab.
Weltall;Der Zwergplanet Pluto ist halb so groß wie die Vereinigten Staaten von Amerika.
Weltall;Der Planet Jupiter hat 79 Monde.
Weltall;Astronomen haben eine riesige Wasserdampfwolke entdeckt, die 140 Billionen Mal so viel Wasser enthält wie die Ozeane der Erde – in einer Entfernung von etwa 10 Milliarden Lichtjahren.
Weltall;Die durchschnittliche Temperatur im Universum beträgt minus 270 Grad Celsius.
Weltall;Während sich das Universum ausdehnt, kühlt es sich ab. Das heißt, dass es in Zukunft viel kälter sein wird.
Weltall;Sterne bestehen aus galaktischem Staub.
Weltall;Die Sonne erreicht Temperaturen von über 5500 Grad Celsius.
Weltall;Berühren sich zwei Teile der gleichen Art von Metall im Weltraum, verbinden sie sich und bleiben dauerhaft aneinander haften.
Weltall;In 3,75 Milliarden Jahren werden die Milchstraße und die Andromeda-Galaxie zusammenstoßen.
Weltall;Auf dem Mars existiert ein Vulkan, der mit seinen 26.400 Metern fast dreimal so groß ist wie der Mount Everest.
Menschlicher Körper;Der Mensch atmet immer nur durch ein Nasenloch zur gleichen Zeit. Das andere Nasenloch ist in der Zeit “inaktiv”. Die Nasenlöcher wechseln sich nach etwa fünf Minuten ab.
Menschlicher Körper;Dein Gehirn selbst empfindet keine Schmerzen. Für Kopfschmerzen sind beispielsweise die Blutgefäße deiner Hirnhaut verantwortlich.
Menschlicher Körper;Auf der Erde werden die Bandscheiben unserer Wirbelsäule durch die Schwerkraft zusammengedrückt, wodurch wir im Laufe des Tages ein wenig an Höhe verlieren.
Menschlicher Körper;Im Körper eines 70 Kilogramm schweren Menschen stecken rund 38 Billionen Bakterien.
Menschlicher Körper;Nur zwei Prozent der Weltbevölkerung besitzt grüne Augen.
Menschlicher Körper;Der Mensch teilt sich über 98 Prozent der DNA mit Schimpansen.
Menschlicher Körper;Warum genau der Mensch gähnt, ist bislang nicht geklärt.
Menschlicher Körper;Unsere Erinnerungen verändern sich im Laufe der Zeit, weil unser Gehirn eine Erinnerung immer wieder neu konstruiert, wenn wir an sie denken.
Menschlicher Körper;Du kannst nicht gleichzeitig atmen und schlucken.
Menschlicher Körper;Auf deiner Zunge befinden sich rund 8.000 Geschmacksknospen.
Menschlicher Körper;Ein Mensch produziert in seinem Leben knapp 40.000 Liter Speichel. Damit lassen sich etwa 500 Badewannen füllen.
Menschlicher Körper;Befindet sich der Mensch im Weltraum, wird er bis zu zwei Zentimeter größer – unter anderem durch die Dehnung der Bänder und durch die Dekompression der Wirbelsäule.
Menschlicher Körper;Dein Blut braucht weniger als eine Minute, um durch den kompletten Kreislauf zu rauschen.
Menschlicher Körper;Wenn du Musik hörst, passt sich der Rhythmus deines Herzens der Musik an.
Menschlicher Körper;Die Länge aller Blutgefäße im menschlichen Körper beträgt 100.000 Kilometer. Das reicht zweieinhalb Mal um die Erde.
Menschlicher Körper;Unsere Magensäure kann auch mit Metallen reagieren und sie auflösen.
Menschlicher Körper;Jeder Mensch hat einen einzigartigen Zungenabdruck.
Menschlicher Körper;Pro Tag verlieren wir rund ein Gramm Hautschuppen.
Menschlicher Körper;Dein Gehirn ist das Organ mit dem höchsten Energieverbrauch.
Menschlicher Körper;Frauenherzen schlagen etwas schneller als Männerherzen, da Letztere ein wenig größer sind.
Menschlicher Körper;Der menschliche Körper verfügt über 206 Knochen – mehr als die Hälfte davon stecken in deinen Hand- und Fußgelenken sowie in deinen Händen und Füßen.
Menschlicher Körper;Um deine Stirn zu runzeln, musst dein Körper rund 40 Muskeln in Anspruch nehmen.
Menschlicher Körper;Ein Wimpernschlag dauert ungefähr 0,15 Sekunden.
Menschlicher Körper;Wir verbringen rund sieben Stunden im Jahr sitzend auf der Toilette.
Menschlicher Körper;Der stärkste Muskel im menschlichen Körper ist der Kiefer.
Menschlicher Körper;Den schnellsten Muskel besitzt das Auge.
Menschlicher Körper;Der Körper verfügt zwischen zwei und fünf Millionen Schweißdrüsen.
Menschlicher Körper;Deine Zähne sind ein Teil deines Skeletts, zählen aber nicht als Knochen.
Menschlicher Körper;Ohne deinen kleinen Finger würdest du in etwa die Hälfte deiner Kraft in der Hand verlieren.
Menschlicher Körper;Etwa zwei Drittel der Menschen neigen ihren Kopf beim Küssen nach rechts, weil sie als Fötus im Mutterleib ihren Kopf ebenfalls zur rechten Seite geneigt haben.
Erde;Es gibt mehr Bäume auf der Erde als Sterne im Weltall.
Erde;Afrika ist so ein großer Kontinent, dass er sich über alle vier Hemisphären erstreckt.
Erde;Laut Forschenden soll das Gold im Erdmantel eigentlich aus dem All gekommen sein.
Erde;Amerika wurde gar nicht von Christopher Kolumbus entdeckt. Bereits die Wikinger waren vor Kolumbus dort.
Erde;Etwa 80 Prozent aller Pflanzen auf der Welt sind unter Wasser.
Erde;Island wächst jedes Jahr um fünf Zentimeter aufgrund der Tektonik.
Erde;Unser Planet ist nicht gänzlich rund. Durch die Erdrotation kommt es beispielsweise zu einer Abflachung an den Polen.
Erde;Die Gravitation ist nicht überall auf der Erde gleich.
Erde;Ein Blitz kann bis zu 30.000 Grad Celsius heiß werden.
Erde;Obwohl die Oberfläche der Erde zu zwei Dritteln aus Wasser besteht, sind etwa 95 Prozent der Ozeane unerforscht.
Erde;Die Antarktis beherbergt 70 Prozent des Süßwassers der Erde.
Erde;In der iranischen Wüste Dasht-e Lut herrschen teilweise Temperaturen von 70 Grad Celsius – damit ist es dort so heiß wie nirgendwo anders.
Erde;Die größte Wüste der Welt ist eine Eiswüste in der Antarktis.
Erde;Der Kilauea auf Hawaii ist der aktivste Vulkan der Welt.
Top 10;Sieben Prozent der amerikanischen Erwachsenen glauben, dass Schokoladenmilch von braunen Kühen stammt
Top 10;"""Tiramisu"" bedeutet auf Italienisch so viel wie ""Nimm mich mit in den Himmel""."
Top 10;Blauäugige Menschen vertragen mehr Alkohol als Menschen mit einer dunkleren Augenfarbe.
Top 10;Auf der Zunge einer Weinbergschnecke lassen sich etwa 40.000 Zähne finden.
Top 10;Azteken haben den Flummi erfunden.
Top 10;In Schottland soll es über 400 verschiedene Wörter geben, die das Wort Schnee beschreiben.
Top 10;Anatidaephobie ist die Angst von einer Ente beobachtet zu werden.
Top 10;Pferde können nicht durch ihren Mund atmen.
Top 10;In der Schweiz ist es verboten, ein einzelnes Meerschweinchen zu halten.
Top 10;Auberginen enthalten geringe Mengen an Nikotin.
Weitere Facts;Ein Tornado kann bis zu 480 Kilometer pro Stunde schnell werden und ist damit schneller als ein Flugzeug im Landeanflug.
Weitere Facts;In Japan wird für die Herstellung von Mangas mehr Papier verwendet als für Toilettenpapier.
Weitere Facts;In der Botanik zählt die Bananenpflanze eigentlich zu den Kräutern.
Weitere Facts;Um ihre Zähne gesund zu halten, benutzten die Römer ihren Urin als Mundwasser.
Weitere Facts;Niemand weiß, wer Jack the Ripper war.
Weitere Facts;Der Schnurrbart war schon vor vielen Jahren sehr beliebt, weshalb es spezielle Tassen für Schnurrbartträger gab. Sie schützten den Bart vor Feuchtigkeit und Dampf.
Weitere Facts;Kleopatra stammt nicht aus Ägypten, sondern aus Griechenland.
Weitere Facts;In den 1830er-Jahren wurde Ketchup als Medizin verkauft – unter anderem gegen Durchfall und Gelbsucht.
Weitere Facts;Im 17. und 18. Jahrhundert hielt man die Tomatenpflanze aufgrund ihrer Optik für giftig.
Weitere Facts;Der Homo sapiens existierte zeitgleich zum Neandertaler.
Weitere Facts;Eine Wolke kann je nach Größe bis zu 10.000 Kilogramm schwer sein.
Weitere Facts;Die eigentliche Entschlüsselung des Erbguts gelang der britischen Biochemikerin Rosalind Franklin. Den Nobelpreis für die Entdeckung heimsten sich zwei andere Wissenschaftler ein, die Franklins Untersuchungsergebnisse durchgegangen sind.
Weitere Facts;Der Eiffelturm wird im Sommer circa 30 Zentimeter größer, da sich das Eisen bei Hitze ausdehnt.
Weitere Facts;Russland hat eine größere Fläche als der Zwergplanet Pluto.
Weitere Facts;Alle Clownfische werden männlich geboren.
Weitere Facts;Das Chupa-Chups-Logo wurde von Salvadore Dali entworfen.
Weitere Facts;"""Wolfgang Amadeus komponierte einen sechsstimmigen Kanon namens 'Leck mich im A*sch'."""
Weitere Facts;Sigmund Freud, Urvater der Psychoanalyse, hat für seine Selbstexperimente Kokain genommen und soll so in eine Abhängigkeit geraten sein.
Weitere Facts;Genau genommen zählen Wassermelonen zu den Beeren.
Weitere Facts;Alle zwei Minuten machen Menschen mehr Fotos als im gesamten 19. Jahrhundert.
Weitere Facts;Die Giraffe hat genauso viele Halswirbel wie der Mensch, nämlich sieben.